feature,importance_gain,importance_normalized
EXT_SOURCE_2,1373.4114990234375,0.029351093954573373
EXT_SOURCE_3,1365.033203125,0.029172041900422736
NAME_EDUCATION_TYPE_Higher_education,767.0064086914062,0.016391647500598936
CC_CNT_DRAWINGS_CURRENT_MEAN,584.4008178710938,0.012489194480066954
CODE_GENDER_M,565.9368896484375,0.012094602988428049
PREV_NAME_CONTRACT_STATUS_REFUSED_MEAN,540.5198364257812,0.011551416683582756
DAYS_EMPLOYED,479.79296875,0.01025362647286574
BURO_CREDIT_ACTIVE_CLOSED_MEAN,431.38653564453125,0.009219135523070554
FLAG_OWN_CAR_N,414.3718566894531,0.008855515849744318
NAME_INCOME_TYPE_Working,411.7173767089844,0.00879878711887038
EXT_SOURCE_1,403.5255126953125,0.008623719289236408
FLAG_DOCUMENT_3,402.25531005859375,0.008596573865626523
CODE_GENDER_F,401.2429504394531,0.008574938789527087
NAME_EDUCATION_TYPE_Secondary_secondary_special,388.36395263671875,0.008299702507598775
INSTAL_DPD_MEAN,385.00604248046875,0.008227940813046786
REFUSED_DAYS_DECISION_MEAN,372.3797607421875,0.007958105310824241
INSTAL_PAYMENT_PERC_MEAN,357.8276672363281,0.007647113401968142
PREV_NAME_CONTRACT_STATUS_APPROVED_MEAN,319.5774230957031,0.006829669751354222
CC_AMT_BALANCE_MEAN,316.8362731933594,0.006771088802829713
INSTAL_AMT_PAYMENT_SUM,313.39788818359375,0.006697607285057809
NAME_CONTRACT_TYPE_Revolving_loans,309.0875244140625,0.006605490762028944
FLOORSMAX_AVG,304.8582458496094,0.0065151071060062645
PREV_APP_CREDIT_PERC_MEAN,304.5131530761719,0.006507732149248286
CC_AMT_DRAWINGS_CURRENT_MEAN,303.72601318359375,0.006490910230283081
PREV_NAME_PORTFOLIO_CARDS_MEAN,295.5177001953125,0.006315490870609089
CC_CNT_DRAWINGS_CURRENT_VAR,295.3199768066406,0.0063112653360463955
PREV_AMT_DOWN_PAYMENT_MAX,293.1491394042969,0.0062648725014140955
PREV_CODE_REJECT_REASON_XAP_MEAN,292.631103515625,0.006253801587816051
PAYMENT_RATE,278.59210205078125,0.005953774937889196
PREV_APP_CREDIT_PERC_MAX,273.1610412597656,0.005837708066697681
PREV_NAME_PRODUCT_TYPE_WALK_IN_MEAN,258.3470153808594,0.005521118416963113
CC_AMT_BALANCE_MIN,251.1697998046875,0.005367734577627096
NAME_CONTRACT_TYPE_Cash_loans,247.60052490234375,0.005291455819889242
BURO_DAYS_CREDIT_MEAN,246.8645782470703,0.00527572794849757
AMT_GOODS_PRICE,246.37661743164062,0.00526529976746806
OWN_CAR_AGE,242.5880889892578,0.005184335355606779
PREV_DAYS_DECISION_MIN,238.66131591796875,0.0051004165261549755
BURO_CREDIT_TYPE_MICROLOAN_MEAN,237.38987731933594,0.005073244688877891
INSTAL_DAYS_ENTRY_PAYMENT_SUM,226.5565185546875,0.00484172563492291
CC_CNT_INSTALMENT_MATURE_CUM_SUM,215.5297393798828,0.004606073005098452
REFUSED_CNT_PAYMENT_MEAN,212.57371520996094,0.0045428999916170155
POS_CNT_INSTALMENT_FUTURE_MEAN,209.54920959472656,0.004478263465315903
CC_AMT_TOTAL_RECEIVABLE_MEAN,207.18392944335938,0.004427715206472119
BURO_AMT_CREDIT_SUM_DEBT_MEAN,204.58580017089844,0.004372190743165709
DEF_30_CNT_SOCIAL_CIRCLE,196.15480041503906,0.004192012358070514
PREV_CNT_PAYMENT_MEAN,191.28933715820312,0.00408803283752226
AMT_ANNUITY,186.38662719726562,0.003983257319916779
INSTAL_DAYS_INSTALMENT_SUM,185.6664581298828,0.003967866630400229
POS_SK_DPD_DEF_MEAN,185.3904571533203,0.003961968230248199
TOTALAREA_MODE,183.24057006835938,0.003916023123579672
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,181.66310119628906,0.0038823111318659924
DAYS_BIRTH,181.11859130859375,0.0038706744440384164
DEF_60_CNT_SOCIAL_CIRCLE,178.48133850097656,0.003814313874031995
INSTAL_PAYMENT_DIFF_MEAN,178.4417724609375,0.003813468310586937
NAME_FAMILY_STATUS_Married,177.73008728027344,0.0037982589296995614
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,177.09454345703125,0.0037846767611495716
NAME_INCOME_TYPE_State_servant,176.17372131347656,0.0037649979268962234
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,175.41207885742188,0.003748720912102515
REGION_RATING_CLIENT_W_CITY,175.16384887695312,0.003743416004225844
INSTAL_DAYS_INSTALMENT_MEAN,174.62216186523438,0.003731839643909774
PREV_APP_CREDIT_PERC_MIN,174.62025451660156,0.0037317988820776754
INSTAL_DPD_SUM,174.01974487304688,0.0037189654268596772
CC_AMT_RECIVABLE_SUM,173.6654510498047,0.003711393835023654
INSTAL_AMT_PAYMENT_MEAN,168.0050506591797,0.003590425761140574
BURO_CREDIT_TYPE_MORTGAGE_MEAN,166.17201232910156,0.003551252010020307
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,164.18751525878906,0.003508841443336735
OCCUPATION_TYPE_Core_staff,163.02365112304688,0.0034839685733900243
PREV_NAME_YIELD_GROUP_HIGH_MEAN,162.66583251953125,0.003476321653688282
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,162.37899780273438,0.0034701917263299303
POS_CASH_COUNT,162.35264587402344,0.003469628560857653
INSTAL_AMT_PAYMENT_MIN,162.24261474609375,0.003467277092287535
PREV_NAME_YIELD_GROUP_LOW_ACTION_MEAN,161.90478515625,0.003460057356586189
POS_MONTHS_BALANCE_MAX,161.1416015625,0.003443747406232145
AMT_CREDIT,160.64556884765625,0.003433146721129193
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,155.4270477294922,0.0033216220224121153
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,154.1810760498047,0.003294994437117214
POS_MONTHS_BALANCE_SIZE,152.9153594970703,0.003267944885336425
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,152.004638671875,0.0032484819257458716
INSTAL_PAYMENT_PERC_SUM,151.8441162109375,0.0032450514099564335
REG_CITY_NOT_LIVE_CITY,149.7638397216797,0.0032005939471121863
APPROVED_APP_CREDIT_PERC_MEAN,146.36647033691406,0.0031279889717777364
INSTAL_PAYMENT_DIFF_SUM,143.83624267578125,0.0030739156296940447
DAYS_EMPLOYED_PERC,143.81924438476562,0.00307355236024638
FLAG_DOCUMENT_18,141.71522521972656,0.0030285874941161665
FLOORSMAX_MEDI,135.54611206054688,0.002896747750470342
PREV_PRODUCT_COMBINATION_POS_HOUSEHOLD_WITHOUT_INTEREST_MEAN,134.81588745117188,0.002881142164574966
PREV_NAME_YIELD_GROUP_LOW_NORMAL_MEAN,134.48301696777344,0.0028740284096370767
PREV_PRODUCT_COMBINATION_POS_INDUSTRY_WITH_INTEREST_MEAN,131.88131713867188,0.0028184276401809778
APPROVED_CNT_PAYMENT_MEAN,131.77291870117188,0.0028161110637391364
BURO_DAYS_CREDIT_MAX,130.64309692382812,0.0027919657109717255
REFUSED_AMT_APPLICATION_MAX,126.99342346191406,0.002713968760487241
APPROVED_APPLICATION_COUNT,126.95551300048828,0.0027131585783124446
INSTAL_AMT_PAYMENT_MAX,126.9298095703125,0.0027126092718630806
POS_SK_DPD_DEF_MAX,125.88422393798828,0.002690264124648483
BURO_AMT_CREDIT_SUM_DEBT_SUM,125.77977752685547,0.0026880320067227503
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,124.9762191772461,0.0026708592099068383
POS_NAME_CONTRACT_STATUS_ACTIVE_MEAN,124.22528839111328,0.0026548111135621974
CC_AMT_DRAWINGS_POS_CURRENT_SUM,123.92054748535156,0.002648298514124102
ANNUITY_INCOME_PERC,123.66871643066406,0.0026429166479084282
CC_AMT_RECIVABLE_MEAN,120.52411651611328,0.0025757135936110443
PREV_AMT_ANNUITY_MIN,119.08399963378906,0.0025449369429504662
PREV_CHANNEL_TYPE_CHANNEL_OF_CORPORATE_SALES_MEAN,118.6871566772461,0.002536456036163982
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,116.88788604736328,0.0024980039325191924
DAYS_ID_PUBLISH,116.75394439697266,0.0024951414736218837
INSTAL_DPD_MAX,116.34352111816406,0.0024863703425908558
PREV_PRODUCT_COMBINATION_CASH_X_SELL_HIGH_MEAN,115.89029693603516,0.0024766845160475296
POS_MONTHS_BALANCE_MEAN,115.39909362792969,0.002466187039903452
OCCUPATION_TYPE_Accountants,115.28585815429688,0.002463767091455408
ORGANIZATION_TYPE_Bank,114.91315460205078,0.002455802066415967
INSTAL_NUM_INSTALMENT_NUMBER_MAX,114.73921203613281,0.002452084750375881
FLOORSMAX_MODE,114.71543884277344,0.002451576694900601
CC_CNT_DRAWINGS_CURRENT_MAX,114.54898834228516,0.002448019491337
OCCUPATION_TYPE_Drivers,112.8406753540039,0.0024115112379413397
BURO_AMT_CREDIT_SUM_SUM,112.65253448486328,0.0024074904908231104
ORGANIZATION_TYPE_Self_employed,112.4907455444336,0.0024040329091771584
PREV_AMT_ANNUITY_MEAN,109.85037994384766,0.002347605815860752
YEARS_BEGINEXPLUATATION_MODE,109.84872436523438,0.00234757043459049
PREV_CODE_REJECT_REASON_HC_MEAN,109.43995666503906,0.002338834684829724
WALLSMATERIAL_MODE_Panel,108.64089965820312,0.002321758085937565
CC_AMT_BALANCE_MAX,108.32090759277344,0.002314919554890007
BURO_AMT_CREDIT_SUM_DEBT_MAX,108.28689575195312,0.002314192689900021
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,107.9084243774414,0.0023061044010803124
ORGANIZATION_TYPE_Construction,106.95321655273438,0.002285690712517886
BURO_DAYS_CREDIT_ENDDATE_MAX,106.20950317382812,0.002269796858945907
PREV_PRODUCT_COMBINATION_CASH_X_SELL_LOW_MEAN,105.55288696289062,0.0022557643536748897
PREV_NAME_PORTFOLIO_POS_MEAN,105.04894256591797,0.0022449945884923913
DAYS_LAST_PHONE_CHANGE,104.94957733154297,0.0022428710600873704
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,104.79812622070312,0.002239634407571394
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,104.76515197753906,0.0022389297170180697
LIVINGAREA_MEDI,104.11967468261719,0.0022251352608465094
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,103.93942260742188,0.0022212831046658408
INSTAL_AMT_INSTALMENT_SUM,102.76106262207031,0.0021961004447951784
BURO_AMT_CREDIT_SUM_MEAN,101.28492736816406,0.002164554047697246
PREV_NAME_GOODS_CATEGORY_XNA_MEAN,101.1484603881836,0.0021616376201342383
WEEKDAY_APPR_PROCESS_START_SUNDAY,100.9173583984375,0.0021566987535098147
INSTAL_DAYS_ENTRY_PAYMENT_MAX,100.2919921875,0.0021433340900959045
CC_AMT_INST_MIN_REGULARITY_VAR,100.15321350097656,0.002140368259192393
ORGANIZATION_TYPE_Military,100.14598083496094,0.002140213690325074
INSTAL_AMT_INSTALMENT_MAX,99.60065460205078,0.0021285595564333594
PREV_PRODUCT_COMBINATION_CASH_STREET_HIGH_MEAN,98.94840240478516,0.002114620314234184
PREV_NAME_SELLER_INDUSTRY_CONNECTIVITY_MEAN,98.73274230957031,0.0021100114554024325
INSTAL_PAYMENT_DIFF_MAX,98.17447662353516,0.0020980807932417596
LIVINGAPARTMENTS_MODE,98.01700592041016,0.0020947154963836794
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,97.78872680664062,0.002089836957270762
CC_AMT_BALANCE_SUM,97.75737762451172,0.0020891669957983855
ORGANIZATION_TYPE_Police,97.67066192626953,0.002087313799863844
NAME_INCOME_TYPE_Commercial_associate,97.45984649658203,0.002082808476085624
CC_AMT_DRAWINGS_CURRENT_VAR,97.31731414794922,0.0020797624258965417
INSTAL_COUNT,96.13077545166016,0.00205440497928984
BURO_AMT_CREDIT_SUM_MAX,95.63748931884766,0.00204386299122511
ORGANIZATION_TYPE_Security_Ministries,95.41486358642578,0.0020391052701825337
NAME_FAMILY_STATUS_Single_not_married,94.73785400390625,0.002024636939402715
INSTAL_DAYS_INSTALMENT_MAX,94.72853088378906,0.002024437695567416
POS_NAME_CONTRACT_STATUS_RETURNED_TO_THE_STORE_MEAN,94.5339126586914,0.002020278521267379
CC_AMT_RECEIVABLE_PRINCIPAL_VAR,92.89306640625,0.0019852120953967193
BURO_DAYS_CREDIT_VAR,92.32431030273438,0.0019730572431595024
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,91.97663879394531,0.001965627176404526
AMT_REQ_CREDIT_BUREAU_QRT,91.54496765136719,0.001956401958563917
PREV_DAYS_DECISION_MEAN,90.82331848144531,0.0019409796378656577
ORGANIZATION_TYPE_Industry_type_9,90.66801452636719,0.0019376606464488418
YEARS_BEGINEXPLUATATION_MEDI,90.32988739013672,0.0019304345519016884
CC_AMT_PAYMENT_CURRENT_SUM,90.25296783447266,0.0019287907087368063
BURO_DAYS_CREDIT_UPDATE_MEAN,90.23102569580078,0.0019283217846203413
PREV_NAME_GOODS_CATEGORY_FURNITURE_MEAN,90.12732696533203,0.0019261056453327918
FLAG_WORK_PHONE,90.0665512084961,0.0019248068103147943
BURO_CREDIT_COUNT,89.95477294921875,0.001922418003906474
PREV_CHANNEL_TYPE_AP_CASH_LOAN_MEAN,89.75354766845703,0.0019181176306200466
PREV_NAME_GOODS_CATEGORY_CLOTHING_AND_ACCESSORIES_MEAN,89.5819091796875,0.0019144495548731363
BURO_CREDIT_TYPE_CAR_LOAN_MEAN,88.85724639892578,0.0018989628304801607
NAME_HOUSING_TYPE_Office_apartment,88.5984115600586,0.00189343128681702
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,87.80054473876953,0.001876380123308091
INSTAL_PAYMENT_PERC_MAX,87.65827178955078,0.0018733396167281743
BURO_CREDIT_ACTIVE_ACTIVE_MEAN,87.19013977050781,0.001863335195705164
PREV_NAME_TYPE_SUITE_NAN_MEAN,87.0772476196289,0.001860922584386898
INCOME_CREDIT_PERC,86.91987609863281,0.001857559407144087
OCCUPATION_TYPE_High_skill_tech_staff,86.42486572265625,0.0018469805703831398
INSTAL_NUM_INSTALMENT_NUMBER_MEAN,86.22151184082031,0.0018426347068920901
INSTAL_DBD_SUM,85.96147155761719,0.0018370774017510629
PREV_AMT_GOODS_PRICE_MEAN,85.95409393310547,0.0018369197349845045
PREV_PRODUCT_COMBINATION_CASH_STREET_LOW_MEAN,85.9256820678711,0.0018363125467335602
PREV_NAME_GOODS_CATEGORY_PHOTO_CINEMA_EQUIPMENT_MEAN,85.7279281616211,0.0018320863599815527
CC_AMT_RECIVABLE_MAX,85.61471557617188,0.001829666900675494
PREV_AMT_DOWN_PAYMENT_MEAN,85.28492736816406,0.0018226190168582766
NAME_FAMILY_STATUS_Civil_marriage,85.1939697265625,0.0018206751666091472
NAME_HOUSING_TYPE_Municipal_apartment,84.7984390258789,0.001812222303963147
APARTMENTS_MEDI,84.00227355957031,0.00179520750000845
FLAG_DOCUMENT_13,83.78936767578125,0.0017906575012622493
CC_AMT_DRAWINGS_CURRENT_SUM,83.62760162353516,0.0017872004087582827
CC_AMT_INST_MIN_REGULARITY_MEAN,83.49688720703125,0.0017844069188808851
PREV_APPLICATION_COUNT,83.45755004882812,0.0017835662468556788
ORGANIZATION_TYPE_School,83.1767578125,0.001777565452981416
LANDAREA_AVG,82.8333969116211,0.0017702275079669832
